residence,image_url
12,https://images.adsttc.com/media/images/5e68/4921/b357/65a1/f300/0219/slideshow/AM1545.jpg?1583892753
12,https://images.adsttc.com/media/images/5e68/48cd/b357/658e/fb00/0440/slideshow/AM1481_82.jpg?1583892674
12,https://images.adsttc.com/media/images/5e68/490d/b357/658e/fb00/0442/slideshow/AM1536.jpg?1583892738
13,https://images.adsttc.com/media/images/5e68/48ed/b357/658e/fb00/0441/slideshow/AM1506.jpg?1583892706
13,https://images.adsttc.com/media/images/5e68/4921/b357/65a1/f300/0219/slideshow/AM1545.jpg?1583892753
13,https://images.adsttc.com/media/images/5e68/48cd/b357/658e/fb00/0440/slideshow/AM1481_82.jpg?1583892674
13,https://images.adsttc.com/media/images/5e68/490d/b357/658e/fb00/0442/slideshow/AM1536.jpg?1583892738
14,https://images.adsttc.com/media/images/5e68/48ed/b357/658e/fb00/0441/slideshow/AM1506.jpg?1583892706
14,https://images.adsttc.com/media/images/5e68/4921/b357/65a1/f300/0219/slideshow/AM1545.jpg?1583892753
14,https://images.adsttc.com/media/images/5e68/48cd/b357/658e/fb00/0440/slideshow/AM1481_82.jpg?1583892674
14,https://images.adsttc.com/media/images/5e68/490d/b357/658e/fb00/0442/slideshow/AM1536.jpg?1583892738
15,https://images.adsttc.com/media/images/5e68/48ed/b357/658e/fb00/0441/slideshow/AM1506.jpg?1583892706
15,https://images.adsttc.com/media/images/5e68/4921/b357/65a1/f300/0219/slideshow/AM1545.jpg?1583892753
15,https://images.adsttc.com/media/images/5e68/48cd/b357/658e/fb00/0440/slideshow/AM1481_82.jpg?1583892674
15,https://images.adsttc.com/media/images/5e68/490d/b357/658e/fb00/0442/slideshow/AM1536.jpg?1583892738
16,https://images.adsttc.com/media/images/5e68/48ed/b357/658e/fb00/0441/slideshow/AM1506.jpg?1583892706
16,https://images.adsttc.com/media/images/5e68/4921/b357/65a1/f300/0219/slideshow/AM1545.jpg?1583892753
16,https://images.adsttc.com/media/images/5e68/48cd/b357/658e/fb00/0440/slideshow/AM1481_82.jpg?1583892674
16,https://images.adsttc.com/media/images/5e68/490d/b357/658e/fb00/0442/slideshow/AM1536.jpg?1583892738
17,https://images.adsttc.com/media/images/5e68/48ed/b357/658e/fb00/0441/slideshow/AM1506.jpg?1583892706
17,https://images.adsttc.com/media/images/5e68/4921/b357/65a1/f300/0219/slideshow/AM1545.jpg?1583892753
17,https://images.adsttc.com/media/images/5e68/48cd/b357/658e/fb00/0440/slideshow/AM1481_82.jpg?1583892674
17,https://images.adsttc.com/media/images/5e68/490d/b357/658e/fb00/0442/slideshow/AM1536.jpg?1583892738
18,https://images.adsttc.com/media/images/5e68/48ed/b357/658e/fb00/0441/slideshow/AM1506.jpg?1583892706
18,https://images.adsttc.com/media/images/5e68/4921/b357/65a1/f300/0219/slideshow/AM1545.jpg?1583892753
18,https://images.adsttc.com/media/images/5e68/48cd/b357/658e/fb00/0440/slideshow/AM1481_82.jpg?1583892674
18,https://images.adsttc.com/media/images/5e68/490d/b357/658e/fb00/0442/slideshow/AM1536.jpg?1583892738
19,https://images.adsttc.com/media/images/5e68/48ed/b357/658e/fb00/0441/slideshow/AM1506.jpg?1583892706
19,https://images.adsttc.com/media/images/5e68/4921/b357/65a1/f300/0219/slideshow/AM1545.jpg?1583892753
19,https://images.adsttc.com/media/images/5e68/48cd/b357/658e/fb00/0440/slideshow/AM1481_82.jpg?1583892674
19,https://images.adsttc.com/media/images/5e68/490d/b357/658e/fb00/0442/slideshow/AM1536.jpg?1583892738
20,https://images.adsttc.com/media/images/5e68/48ed/b357/658e/fb00/0441/slideshow/AM1506.jpg?1583892706
20,https://images.adsttc.com/media/images/5e68/4921/b357/65a1/f300/0219/slideshow/AM1545.jpg?1583892753
20,https://images.adsttc.com/media/images/5e68/48cd/b357/658e/fb00/0440/slideshow/AM1481_82.jpg?1583892674
20,https://images.adsttc.com/media/images/5e68/490d/b357/658e/fb00/0442/slideshow/AM1536.jpg?1583892738
